ENCODED_MCT,dtw_cluster,HPSN_MCT_ZCD_NM
297CF99623,1,백반/가정식
2996AB4D5A,3,양식
29B5BE80D4,1,한식-육류/고기
29BB814FD2,2,미곡상
29F6BB77B3,1,요리주점
2A0922EAA7,1,한식-찌개/전골
2A28E1D01A,2,한식-육류/고기
2A46B78747,1,축산물
2A4B681277,1,양식
2A4DAD9E0E,2,한식-단품요리일반
2A6D92878C,1,백반/가정식
2A74299DD1,1,치킨
2A9CD599EF,1,한식-단품요리일반
2AB52AC101,1,한식-육류/고기
2ABC68FBCD,3,한식-단품요리일반
2AD96F80A2,1,양식
2AECA02B3A,1,축산물
2AF934A41E,1,카페
2B06E192A3,2,마카롱
2B0A1A657D,2,일식당
2B2AD47693,3,한식-찌개/전골
2B2AF25A23,1,인삼제품
2B2CDD8A48,1,축산물
2B355A80CB,1,한식-육류/고기
2B60980E98,2,베이커리
2B88E8F026,0,양식
2B89D787CB,0,중식당
2B9B91BE0C,2,일식-샤브샤브
2BB4EF9F37,1,일식당
2BBA95E499,2,한식-육류/고기
2BE371C2DE,3,카페
2BE8E6A10C,1,식료품
2BF66155BC,0,카페
2BFD9CB05E,3,백반/가정식
2C11204E23,2,포장마차
2C1B90C392,2,한식-단품요리일반
2C264531BC,0,한식-육류/고기
2C2BF9EB44,2,카페
2C4B01EA60,0,한식-육류/고기
2C6E1775F4,1,한식-육류/고기
2C72D19DB4,0,커피전문점
2C8DAA2BF9,2,카페
2CA32048EF,1,떡/한과 제조
2CB43F0D78,2,한식-단품요리일반
2CC6C6DCC3,1,베이커리
2CC7A59E1B,0,일반 유흥주점
2CEF80C971,2,아이스크림/빙수
2CF63CC8AA,1,카페
2CFE1C6776,3,와인바
2D0E5434C1,2,한식-국수/만두
2D1CF66EC7,2,한식-육류/고기
2D1F5F9F5F,0,치킨
2D2C0E00E6,2,한식-국밥/설렁탕
2D3C8D6F8A,0,한식-육류/고기
2D42F25855,1,탕후루
2D4E9106EA,0,농산물
2D56DC79C1,2,치킨
2D732BFF98,1,축산물
2D7E5C7167,2,백반/가정식
2D7EEFFB71,2,일식당
2D9247837A,0,분식
2D92AEB068,1,피자
2D948AFFC9,1,한식-단품요리일반
2D956479FE,2,치킨
2D9601ED38,1,포장마차
2DAF105D58,2,한식-해물/생선
2DCB06D5D5,2,분식
2DCC4A585C,0,한식-단품요리일반
2DD4A5D048,3,기타세계요리
2DF77932A4,2,분식
2E0CA58847,2,한식-단품요리일반
2E11392CA8,0,축산물
2E13DF4A8E,0,한식-국밥/설렁탕
2E234CD1DD,0,한식-단품요리일반
2E344F415F,3,양식
2E4264DFBD,2,치킨
2E4C72C286,1,한식-육류/고기
2E4CDEA048,3,카페
2E56C71323,1,축산물
2E5E8F46A2,2,커피전문점
2E8B2318F2,1,카페
2EA62B1198,0,한식-단품요리일반
2EAE67C0B4,3,카페
2EBD1956DE,2,분식
2EDD8317FA,2,한식-육류/고기
2EE7676921,1,백반/가정식
2EEFCB2C63,3,아이스크림/빙수
2EF97A568C,2,한식-단품요리일반
2F190FBDCA,3,카페
2F255C75E1,1,한식-국밥/설렁탕
2F2BBD5117,0,커피전문점
2F35E163EB,0,한식-육류/고기
2F44EA8AEB,3,백반/가정식
2F4B0C323E,3,한식-육류/고기
2F5708B372,2,식료품
2F63B0EE20,0,한식-육류/고기
2FB0335820,1,와인바
2FB475D73E,2,카페
2FC5FFC0AA,0,꼬치구이
2FC6C4F505,1,건강원
2FC958A309,3,양식
2FE9A7B0B7,1,한식-단품요리일반
2FEF6803AC,2,한식-육류/고기
2FF80BC960,2,카페
302563C7F4,3,한식-육류/고기
30262EF19E,0,카페
3046541AF9,2,분식
304DF7C3D2,3,카페
305E16DCD0,2,중식당
305F8B41E8,2,한식-육류/고기
30602E70F0,1,한식-단품요리일반
30623F3257,0,카페
3074DF0C17,2,일식당
307DBEB4EC,2,한식-육류/고기
308272D87D,1,한식-단품요리일반
30888E19A2,0,한식-단품요리일반
309BDE407B,2,카페
30A3576891,2,아이스크림/빙수
30A5227B23,1,축산물
30A93020E1,1,백반/가정식
30BB73F860,3,치킨
30CACD815B,0,축산물
30D877AA68,1,분식
30EBD20CBF,1,백반/가정식
310CE87EE4,2,중식당
310D618597,1,축산물
3114F5BFDA,2,인삼제품
3115CB8448,1,카페
312F1E6B7B,2,카페
31366725DB,2,한식-육류/고기
3147BE76FA,0,중식-훠궈/마라탕
314D411B19,2,치킨
314D6B5043,0,한식-육류/고기
317594F27F,2,한식-해물/생선
3181D01F3F,1,담배
3183771CC5,3,한식-국수/만두
3185CC12C8,1,축산물
319880C87E,1,축산물
319DABE70F,2,백반/가정식
31AED9557A,1,축산물
31DE46AC2D,1,떡/한과 제조
31EC330DC9,0,백반/가정식
31F3C37515,2,한식-찌개/전골
31F9AECFCC,1,한식-국수/만두
320A02A60D,3,한식-육류/고기
3227432B79,3,양식
32425BE27F,2,양식
3245B9475F,2,일식-초밥/롤
32514851CD,1,카페
327194B461,1,일식당
3291FF9C92,1,식료품
3298DAD0FE,0,중식당
32A19D6A82,1,베이커리
32B3B5A4E4,3,일식-우동/소바/라면
32C35D2846,3,아이스크림/빙수
32F21633BE,2,한식-단품요리일반
3316D1C001,0,한식뷔페
33361C935B,2,한식-국수/만두
335B38273C,3,카페
33630D7FC6,2,한식-단품요리일반
33706FFD69,1,카페
338FA09E06,1,요리주점
33B68F414D,2,식료품
33C513E513,0,커피전문점
33CEE3F3AA,1,양식
33E070A5FE,0,청과물
33E3AC210C,3,요리주점
33E9701118,1,한식-단품요리일반
33EA4BF6E9,2,한식-육류/고기
33EF2536AD,1,한식-육류/고기
33FFBE73C4,0,한식-해물/생선
34202B73D6,1,축산물
3456938AFA,1,커피전문점
34573ADA88,2,식료품
3466CE84BF,0,한식-해물/생선
346EB91DC6,2,한식-육류/고기
3478DD65AA,1,축산물
3481C0108F,1,일식-참치회
348CC434D7,0,농산물
349995B62A,1,포장마차
34ADC7D5B3,1,카페
34CF430710,3,백반/가정식
34F9A062DD,1,한식-해물/생선
350FB4A18B,3,주류
3521453C6F,1,축산물
352569F469,3,카페
3530EB5DBA,0,한식-육류/고기
3531297CCD,2,포장마차
3556A9EA7B,1,룸살롱/단란주점
355A49D07D,3,베이커리
3573438877,3,이자카야
3574088A21,0,식료품
358F65FE30,1,일반 유흥주점
3593B2D487,2,카페
359DA6198A,2,한식-육류/고기
35A4AA3FB1,1,베이커리
35A9CD5DCA,2,한식-국수/만두
35F921EEEC,0,한식-단품요리일반
360AF1A8EC,1,한식-국수/만두
360B6BCFC1,0,치킨
360DDB462A,0,일식당
361EC9A5E8,1,양식
362A12ACAB,0,양식
3632A29DDA,1,백반/가정식
36348ED941,3,한식-단품요리일반
365914E11C,1,카페
36A2BCEFD8,2,주류
36A38785F3,1,분식
36ABF21B6F,0,요리주점
36BADF35EC,0,일식당
36BBE40E4D,0,백반/가정식
36CF6C8B70,1,베이커리
36D30C9B49,2,한식-육류/고기
36E3A686C1,1,카페
36E8832157,2,한식-국수/만두
36FA50BD7D,3,카페
37075F1B6D,3,한식-육류/고기
370B4F40C3,2,담배
373FC35FF2,2,분식
3751A3FD2E,1,중식당
376525721B,0,포장마차
376A5D3F6B,0,치킨
377472828B,0,포장마차
378316C068,0,호프/맥주
378C662D8E,3,카페
37AA28CAF8,1,카페
37AA4DBA89,3,양식
37B095C0EA,2,양식
37BCC1D215,1,백반/가정식
37C22962DB,2,커피전문점
37EDF0B2C1,1,이자카야
37FE3D6CC0,2,아이스크림/빙수
37FEBDD1C1,1,호프/맥주
3816AE5158,1,한식-해물/생선
38277AF289,1,축산물
382A324F7A,1,떡/한과 제조
383481B7AC,0,카페
383948C8CC,2,일식당
3842954B95,2,백반/가정식
3845CA9FE8,1,축산물
3849F9A089,3,한식-육류/고기
384FAF740C,3,카페
38537E4B84,0,분식
385823BD41,2,한식-단품요리일반
386397E23E,1,축산물
3864418FCC,0,백반/가정식
387BDBCD80,1,카페
387CE6C86C,2,한식-육류/고기
389E239904,0,기사식당
389F10CE1E,2,호프/맥주
38BDC5B4AE,2,중식당
38C18AF0CF,2,중식당
38D9B1B96A,2,한식-육류/고기
38EDE3F91C,3,피자
391836F1E0,3,카페
39255E94C6,0,축산물
39386D0931,1,한식-단품요리일반
394824E6A3,2,농산물
39624DF65A,1,한식-단품요리일반
397AF59B8B,0,양식
3991680872,3,한식-단품요리일반
39975534D9,3,도너츠
39A0648E6F,0,꼬치구이
39ADC0C466,0,일식-참치회
39C80568CC,3,한식-육류/고기
39D9285E8D,2,한식-육류/고기
39E9AADD30,1,치킨
3A07D1755D,3,호프/맥주
3A0FA79FF3,2,이자카야
3A286DF61F,0,치킨
3A2AB3FD4F,0,축산물
3A52550A64,2,한식-육류/고기
3A52CE5658,2,한식-육류/고기
3A770A3C62,0,한식-육류/고기
3A81FE047A,3,축산물
3A8F8A6B41,0,축산물
3AA1678CDE,2,한식-육류/고기
3AAA1F7B5B,0,한식-육류/고기
3AB4FC1262,0,샌드위치/토스트
3AC0517B5B,3,기타세계요리
3AD2A5FE6A,2,백반/가정식
3ADF083472,0,백반/가정식
3AE0B97C20,0,한식-육류/고기
3AE3E04CCF,2,주스
3AE8B97E90,0,카페
3AF3906E1E,2,카페
3B0E5FAA4D,0,한식뷔페
3B0F367222,2,치킨
3B10BE8CBB,3,축산물
3B2E13DA95,2,한식-단품요리일반
3B463692E1,1,한식-육류/고기
3B4CB64E6A,3,햄버거
3B5C32604B,1,한식-해물/생선
3B758AC2A1,1,분식
3B8E59372C,0,식료품
3BB8C1A3AD,0,한식-육류/고기
3BCE6D8224,0,호프/맥주
3BD38FB889,0,한식-국수/만두
3C16CE8803,1,백반/가정식
3C470EF2B3,2,일식-참치회
3C4FAA53F0,2,한식-육류/고기
3C54A75A81,3,한식-해물/생선
3C57E8E398,3,축산물
3C5DFF3840,2,분식
3C6D370558,1,피자
3C76B0425D,2,한식-단품요리일반
3C9076A1D4,2,이자카야
3C918D8F6A,2,한식-찌개/전골
3C92DED4C1,2,한식-육류/고기
3C97811992,0,치킨
3C9CFC0B9F,1,축산물
3CAACEBFFD,1,백반/가정식
3CBCDB9525,1,백반/가정식
3CBD6CE416,3,카페
3CD5747A9B,2,샌드위치/토스트
3CFB121A76,3,청과물
3D05D0CBE9,0,한식-육류/고기
3D35397FAB,2,건강식품
3D432C28C3,2,백반/가정식
3D4F4809F0,1,일식당
3D56F4D9D7,2,백반/가정식
3D65A21626,3,커피전문점
3D7A63FFA7,0,양식
3D7F3820C1,0,한식-국밥/설렁탕
3D85779307,2,한식-육류/고기
3D8F0EC508,3,한식-육류/고기
3D972997F9,2,백반/가정식
3DB47F6D25,0,카페
3DD6585AD5,1,한식-육류/고기
3DDD63B1FA,1,카페
3DE26BC841,1,치킨
3DE56E2069,0,분식
3DE5786D97,3,카페
3DEF9DCDB9,2,분식
3DFABAA899,1,축산물
3E09B1E315,1,한식-육류/고기
3E2F41A5CB,2,한식-단품요리일반
3E35A71757,1,치킨
3E36C045C0,1,축산물
3E5737823F,3,와인바
3E61C339E2,1,축산물
3E65F94B3C,2,요리주점
3E6DB9DC69,3,한식-육류/고기
3E82760740,2,호프/맥주
3E96264C22,2,한식-찌개/전골
3EA2263A90,1,한식-육류/고기
3EB675E82D,1,분식
3EBB8FF3EB,1,와인바
3EC80135EF,0,한식-육류/고기
3EDB2D7A36,2,포장마차
3F033E596C,3,베이커리
3F14DF48F3,1,일식당
3F320BF290,2,한식-국수/만두
3F3922C8C3,2,분식
3F3F64EAED,0,식료품
3F53A733C8,1,베이커리
3F6CA06921,2,한식-단품요리일반
3F9407A8C2,0,카페
3F995F0EF7,0,식료품
3FD4A26C54,3,아이스크림/빙수
3FE023E09E,3,카페
3FE6E9531A,0,축산물
3FEABA501A,3,반찬
3FEEF8EC29,1,카페
40057A0E5A,2,양식
400C105927,1,요리주점
4011B78273,2,포장마차
4018B532A8,2,카페
401DA3A519,2,한식-육류/고기
402132957B,3,분식
40213576B3,1,식료품
402A6EA562,2,베이커리
404C43C6FA,3,양식
40555676A3,3,한식-육류/고기
406403403D,3,한식-단품요리일반
4067FB5604,1,백반/가정식
4069628130,0,축산물
4074003379,3,베이커리
4076B62091,3,치킨
407EA64E55,2,한식-육류/고기
4080EC9ECB,0,한식-육류/고기
40876D8589,3,카페
408A79D8E5,0,한식-육류/고기
409D0DA708,2,식료품
40A4DCBA7F,1,한식-감자탕
40AA7DDA7E,2,백반/가정식
40B3115ED5,1,축산물
40C78A09A2,0,축산물
40D0F833AA,1,중식당
40F6DE923B,0,치킨
40F82EA1A1,0,일식당
40FF885FCA,1,농산물
4117EDDE9C,1,축산물
4118B90D6E,0,백반/가정식
41405E4F25,1,백반/가정식
416F075512,3,한식-육류/고기
4182680D90,3,베이커리
41865131B6,2,분식
4187D0B073,3,일식당
41A48AF8FE,3,커피전문점
41B1FC479A,1,카페
41BCC06E83,1,한식-육류/고기
41CB64C3C9,0,식료품
41CD6D7430,1,한식-육류/고기
41D2AB65FB,2,일식-샤브샤브
41D474F092,1,베이커리
41E88640AD,2,한식-육류/고기
41FCF57F43,0,카페
42028E39B5,2,한식-해물/생선
4206032C42,3,한식-해물/생선
4207B38494,0,백반/가정식
4208C4C0A7,2,식품 제조
420900C565,0,식료품
420DCCAD41,1,한식-국밥/설렁탕
422418BBDD,0,베이커리
422F127F2C,2,치킨
42326C1AF5,0,중식당
42334BE576,1,양식
424AAC4582,0,축산물
424ABA9D67,2,커피전문점
4251F43180,1,요리주점
425547857A,1,한식-육류/고기
4257D2CFAA,3,한식-단품요리일반
42591F7AE9,3,축산물
4261C5A667,2,카페
426E9843AA,2,피자
4281813D4D,0,한식-육류/고기
428FFBD76A,2,카페
4.30E+13,0,중식당
42C1209E01,0,한식-국수/만두
42F4442B86,3,동남아/인도음식
43195F0299,1,백반/가정식
431B6E7893,0,중식당
4321CFDE5D,3,한식-단품요리일반
43343735BB,0,식료품
43376C6456,2,꼬치구이
43397BFE31,3,한식-육류/고기
433F5BCED5,3,식료품
434671439E,0,카페
4349A8302A,2,햄버거
434F31D9B6,2,한식-육류/고기
438D6C2A0C,2,한식-단품요리일반
439035A9EB,2,한식-단품요리일반
43A4217D54,2,양식
43B23BDD6B,2,중식당
43B89D891C,3,카페
43B9C1697C,0,카페
43C7FF8A46,0,한식-해물/생선
43CB66F206,3,청과물
43CE48A1CD,1,분식
43F46BD63A,1,한식-육류/고기
44150C17AB,1,한식-단품요리일반
442C98A349,1,한식-단품요리일반
44410D0CB8,1,축산물
44469393FD,1,일반 유흥주점
44544F2DCE,3,백반/가정식
4467413444,3,백반/가정식
4482179D1C,3,백반/가정식
448BDB28BD,3,한식-단품요리일반
44A595A22B,3,한식뷔페
44A9291640,2,커피전문점
44CA6EDFE3,1,축산물
44EA134147,0,한식-육류/고기
44EEDD0526,2,아이스크림/빙수
451CF53207,1,한식-국수/만두
452A2E0AD8,3,한식-육류/고기
452E7CAA14,1,일식당
453BD22A9C,1,백반/가정식
4546CB7E88,2,요리주점
4554B97419,3,포장마차
45653EE08D,1,베이커리
456FAA8479,1,한식-육류/고기
45748D67A8,2,샌드위치/토스트
458600B5F4,2,일식당
45AFE0281E,1,아이스크림/빙수
45B5488EF8,0,요리주점
45B86F632F,2,베이커리
45CCE83EBB,2,중식당
45D355879A,3,일식당
45E1109CF3,2,한식-해물/생선
45E84CAA54,3,한식-단품요리일반
45F19425EF,2,카페
45FEE5DBC4,2,카페
460FC7898C,2,햄버거
462A0062E2,0,중식당
4636AC6E2B,1,축산물
46401389CA,3,카페
46409ECD04,3,와인바
468982150B,1,백반/가정식
46AC67DA98,2,요리주점
46AEC08B5A,2,분식
46B7CF90B2,3,한식-단품요리일반
46B8E61C45,1,식품 제조
46D50AE96B,2,백반/가정식
46E766EB0A,2,양식
46EE1185BE,0,백반/가정식
46F56D0D63,0,커피전문점
46F5D36BCA,2,한식-국밥/설렁탕
471640408B,0,한식-육류/고기
47170099B7,2,반찬
474B033710,1,커피전문점
475ED601EB,1,커피전문점
47654FAE2A,2,식품 제조
4774C089CA,3,백반/가정식
479160DAA8,0,한식-육류/고기
4795D97F2B,1,인삼제품
47AACE684D,0,중식당
47B04D5AF9,1,양식
47C597A064,1,주류
47C8C40086,2,양식
47C9895708,0,샌드위치/토스트
47DF527035,1,한식-단품요리일반
47ED27ED3A,0,한식-육류/고기
4828F279E2,2,분식
485B0A3591,1,한식-육류/고기
48731DE9B9,1,치킨
487926887C,3,양식
4888E1AE6C,3,요리주점
48A2E5A7D3,2,축산물
48A320941A,3,한식-육류/고기
48A60B81B9,2,일식-덮밥/돈가스
48B6DB988C,0,백반/가정식
48BCC595D9,0,축산물
48C1483437,1,카페
48D0F061EB,1,카페
48DBF4F872,3,요리주점
48E55F5235,1,피자
48F3AA695A,1,한식-육류/고기
4912143622,3,한식-육류/고기
491274748A,2,한식-단품요리일반
4916AD88E4,1,동남아/인도음식
492180DBE3,0,일식당
494DCC4C5F,2,피자
4972FC2750,1,요리주점
498B5C1AB7,2,일식-덮밥/돈가스
4996910EA9,1,백반/가정식
499F119A8A,1,커피전문점
499F3ECFD7,2,한식-단품요리일반
49B504B02C,3,분식
49C5A0B4DF,0,한식-육류/고기
49D7D6044C,3,일식-우동/소바/라면
49DD179441,1,한식-육류/고기
49E147A359,1,떡/한과 제조
49F556B92E,1,한식-단품요리일반
4A01501171,3,커피전문점
4A2D564D9B,0,룸살롱/단란주점
4A347AF852,1,베이커리
4A3538DDC3,3,커피전문점
4A42915A44,2,커피전문점
4A46FE0E71,2,양식
4A98122A06,2,요리주점
4AB5E20EE4,2,카페
4ACBCC7739,2,한식-단품요리일반
4AD953D850,3,커피전문점
4B05972847,3,양식
4B06EC5432,2,농산물
4B2AF6047C,2,한식-육류/고기
4B32EF06FA,3,백반/가정식
4B3D70F3C7,2,떡/한과 제조
4B5922FA5E,1,백반/가정식
4B5CD08E49,2,치킨
4BA019BAEF,3,식료품
4BA62EBC13,2,카페
4BB1D5083E,1,청과물
4BBF641656,3,카페
4BC0ED1667,3,일식당
4BC6588772,0,일식당
4BCCEFE9EE,1,중식-훠궈/마라탕
4BF0C08F5F,1,카페
4BF4E76EB1,1,축산물
4BF6B1EEF7,1,호프/맥주
4C021A3A21,1,한식-해물/생선
4C102E76F9,2,한식-단품요리일반
4C4C19D23F,1,축산물
4C54436E59,1,한식-단품요리일반
4C60EE6CA4,3,카페
4C8487EFAE,1,카페
4C89EB1228,2,치킨
4C8A0648B0,3,기타세계요리
4C9BC35AD4,3,샌드위치/토스트
4C9FAA2C92,0,한식-단품요리일반
4CAFD6C3F4,1,한식-육류/고기
4CC519E81E,2,백반/가정식
4CD0E0A0DC,1,아이스크림/빙수
4CE2C74657,0,일식당
4CE4BD3DBE,1,중식당
4CE99C7D02,1,치킨
4CE9DA1D26,3,카페
4CFC31C924,1,와인샵
4D039EA8B7,0,축산물
4D45E10163,3,축산물
4D57A4C1A5,1,축산물
4D639B5299,0,양식
4D712FD5CB,1,한식-단품요리일반
4D789D747A,0,한식-육류/고기
4D78A9732C,0,축산물
4D95F03916,0,한식-육류/고기
4DAE33EA04,1,건강식품
4DC1192CB7,1,축산물
4DD8AC6665,1,백반/가정식
4DE273254C,1,축산물
4DEDE7CD03,1,한식-육류/고기
4E0A2F790E,1,한식-육류/고기
4E34EC1776,2,떡/한과 제조
4E390D279A,0,베이커리
4E44FC37D5,1,한식-육류/고기
4E4F418B9C,2,일식당
4E4FF6A584,2,한식-국밥/설렁탕
4E530BFB48,2,호프/맥주
4E56424369,3,호프/맥주
4E5DEDBDDC,2,커피전문점
4E6576A551,1,일식당
4E8BDFA3D8,3,도시락
4E9408836B,0,식품 제조
4E94D459E2,2,한식-국수/만두
4EBEB61964,0,일식당
4ECBDBFE0C,2,일식-샤브샤브
4ED49525EB,1,한식-육류/고기
4EE6193540,3,커피전문점
4EE6AA4F0F,1,한식-육류/고기
4EE6D5E718,2,중식당
4EEF5997AF,0,한식-찌개/전골
4EF5BD22BD,3,양식
4EFDFC6E78,1,백반/가정식
4F0DB34622,0,분식
4F2296203F,3,축산물
4F294B4053,2,치킨
4F374EBA09,2,카페
4F4288168A,2,커피전문점
4F4CDEDF32,0,건강원
4F6533C9B9,3,분식
4F6748BD4E,1,한식-해물/생선
4F6821E9D7,2,일식당
4F68679BB6,2,커피전문점
4F7FF335EF,2,치킨
4F91DC078E,2,커피전문점
4F98A3CB2D,0,한식-육류/고기
4F98FE8D27,0,한식-단품요리일반
4F9BAC95BF,1,한식-해물/생선
4FAC32FBDC,0,백반/가정식
4FAFEFC9D2,0,요리주점
4FD2CD656B,2,베이커리
4FD8DEB849,1,식료품
4FD8F44568,0,한식-해물/생선
4FECCA34D6,2,중식당
4FF1B07188,3,백반/가정식
4FF5BC13EF,1,백반/가정식
4FF64DE415,2,한식-육류/고기
4FFDE025F1,1,건강식품
500A36AF3C,1,한식-육류/고기
5017C6924A,0,피자
5019B0EA07,0,백반/가정식
501AEDAE3D,1,분식
502658D9C9,2,카페
502C539374,0,카페
50431C729D,2,한식-해물/생선
505C1CCC24,2,일식당
5.08E+73,3,일식당
50832A2B37,1,한식-찌개/전골
5088093AFC,3,한식-단품요리일반
508830F630,1,축산물
5095698AC0,3,양식
5099D60AF1,0,한식-국밥/설렁탕
50A2E31DF5,2,카페
50A34DE644,0,커피전문점
50BB2EA330,2,커피전문점
50BD14C2F8,1,백반/가정식
50BD9E37F2,3,베이커리
50CA101871,1,마카롱
50CCBE90E1,0,치킨
50D6E3DB76,2,일식당
50E5564482,1,백반/가정식
50FB1F6C45,2,농산물
50FC72558D,0,카페
5.10E+09,1,식료품
510366DAA4,3,백반/가정식
5106B234F1,1,백반/가정식
51114863DE,1,축산물
5113D031FD,1,커피전문점
5126178CAE,2,떡/한과
513A8B50FC,1,축산물
51469424CB,0,차
51546F4B94,0,한식-육류/고기
5159C627D2,1,분식
515A6733F3,2,축산물
5183626392,2,한식-찌개/전골
519381C21B,2,양식
5.19E+07,0,백반/가정식
5196197266,1,한식-육류/고기
519942A2F8,1,축산물
51AD83F917,1,한식-해물/생선
51BEB72D68,2,백반/가정식
51CD26A022,3,한식-육류/고기
51D51815C2,2,백반/가정식
51DB10788F,2,햄버거
51E712A1A7,3,한식-육류/고기
520511D96C,1,한식-육류/고기
5217838A3C,1,포장마차
