ENCODED_MCT,dtw_cluster,HPSN_MCT_ZCD_NM
521E3795E3,0,백반/가정식
5257313CF4,2,떡/한과
525D3B1AD2,2,축산물
5266257AE8,2,분식
52BE681A0A,2,일식-우동/소바/라면
52E7464F5E,3,호프/맥주
52F11D88C1,3,한식-해물/생선
52F80BA32C,0,베이커리
52FFF088FE,0,한식-해물/생선
5322300A3B,1,한식-국밥/설렁탕
534FC7A474,2,호프/맥주
535999101E,3,커피전문점
53679A769E,0,양식
536CC51122,1,중식당
537AB5F50E,2,양식
537EED164B,0,백반/가정식
5386608DEC,0,백반/가정식
53893756B9,1,백반/가정식
5393B95278,1,한식-단품요리일반
53987F6D47,0,한식-육류/고기
53A8784B97,3,커피전문점
53CA4BAE0A,3,일식-덮밥/돈가스
53E08ECF72,2,백반/가정식
53F2CA13C6,3,이자카야
53F5775D15,0,한식-해물/생선
54048E2190,3,일식당
5417C5A2AE,0,축산물
5424DBE00D,1,농산물
543C4A9834,0,백반/가정식
543E9DF72E,2,백반/가정식
544E8A51CC,2,분식
54529B6426,1,치킨
54537D2AD9,0,베이커리
545BE56226,3,일식-덮밥/돈가스
5468EE06CF,3,중식당
549B0B52D3,1,청과물
54A86F9105,2,일식당
54BC20B0A0,3,양식
54DB8CEB48,3,베이커리
54EA8467D3,3,축산물
5507C4D8DB,0,축산물
5509AAD8EE,3,농산물
5529CDFCDF,2,민속주점
553B878E02,2,베이커리
554B8B39CF,3,농산물
557870DAE7,1,백반/가정식
557D0AECD2,0,분식
5595AE45A8,2,커피전문점
559A0E2C40,0,한식-육류/고기
55B4F11C0E,2,분식
55B960CBD0,1,한식-육류/고기
55CE7C8582,1,축산물
55D6CC671E,2,백반/가정식
55F3EC2326,0,양식
56072E2ED8,3,한식-육류/고기
560D700A0A,2,일식당
561E2A96EF,2,피자
562E873FFE,0,호프/맥주
5.64E+12,3,기타세계요리
5653B531F7,1,카페
565439335B,2,치킨
5654DA6B2C,2,샌드위치/토스트
56571ACABD,2,농산물
56637B5CFF,0,한식-육류/고기
566804A508,1,백반/가정식
56AB36BDAF,2,카페
56B02A07FC,2,한식-육류/고기
56BE624635,0,한식-단품요리일반
56CCDF6E4B,1,카페
56CE6776C6,0,구내식당/푸드코트
56D6494E4A,2,피자
56DDDE972B,2,농산물
56E1D6E430,2,한식-육류/고기
56E8BA3007,3,호프/맥주
56EE904EE0,3,백반/가정식
56F352C52C,1,베이커리
5712EA8578,2,일반 유흥주점
571F96C27E,2,분식
5725D7EE5E,2,한식-단품요리일반
572B665575,2,커피전문점
5746FB77CC,0,치킨
5755CB685C,2,양식
5779AEFA66,2,분식
577F82A787,1,축산물
5793537AB2,1,중식당
57A742D22B,1,백반/가정식
57AEEDF72B,2,베이커리
57B4E2F996,1,한식-육류/고기
57C7DFB21A,3,동남아/인도음식
57D0C5916A,1,양식
57D8D0DAEE,3,반찬
57DEE6D415,1,카페
57E5E99129,1,농산물
57ECFF0227,2,동남아/인도음식
57F39CB90C,2,한식-감자탕
5811A8E05B,2,한식-단품요리일반
58168DBBE0,1,일식-우동/소바/라면
582577A831,1,요리주점
5828134AC4,0,베이커리
582A075088,0,축산물
5840B960CE,2,치킨
5864A763E4,0,한식-단품요리일반
5866051D91,1,중식당
5890F473D8,3,백반/가정식
58A30B4F4D,3,치킨
58ABFB3565,0,분식
58B096EF00,2,축산물
58B1DEEE5D,3,카페
58B8C943BF,1,아이스크림/빙수
58BB43C891,2,식료품
58C2DD4547,1,카페
58D324F8BD,2,카페
58FE1BFE3D,2,햄버거
590A329DB9,0,한식-단품요리일반
591CBB3B43,2,카페
591FFE0261,0,한식-단품요리일반
593875841D,1,한식-단품요리일반
5946F40892,0,치킨
5960275B4D,3,이자카야
596D95834C,1,분식
5970C28B1D,2,마카롱
5974B075AD,2,카페
598ACA428F,1,축산물
598E46F283,2,커피전문점
5998DB8346,1,떡/한과 제조
59AA2F0CFE,0,한식-찌개/전골
59C69D9CD8,1,축산물
5A0D48A713,2,카페
5A13DDE2D6,2,한식-국수/만두
5A4AFCC360,3,백반/가정식
5A4B697AE7,2,한식-해물/생선
5A51AD1FF1,2,커피전문점
5A5B5CC478,3,카페
5A5EBCB3A8,1,일반 유흥주점
5A9FD5F5CD,1,분식
5AA50A5A64,0,일식당
5AD0940FDD,3,카페
5AE55ECD0E,2,아이스크림/빙수
5AE70815C9,1,식료품
5AEEA3B4EF,2,식료품
5AF3D76D12,2,한식-단품요리일반
5AF671B1BF,1,한식-국수/만두
5AFF1D97F2,3,한식-단품요리일반
5B0E07A8BA,1,카페
5B110F468D,0,커피전문점
5B1438B461,0,한식-국수/만두
5B15CE4AD1,2,한식-육류/고기
5B1F2A7BA9,2,커피전문점
5B2E4E2454,1,축산물
5B33B06965,1,농산물
5B3DE5F17F,2,한식-육류/고기
5B4244B007,1,분식
5B4D253AB9,1,양식
5B537AFFD8,1,축산물
5B5AE038F6,1,커피전문점
5B646D947B,0,식료품
5B86E12858,2,백반/가정식
5B875E9A9E,3,한식-육류/고기
5BAB073DB1,0,백반/가정식
5BB092A34C,2,베이커리
5BB5DF8D62,2,카페
5BC9440DAF,3,카페
5BE0890F4A,1,카페
5BE883AA16,0,축산물
5BF5A99836,2,분식
5BFB461F3A,3,커피전문점
5C14F5FBA3,1,피자
5C18E06E09,3,식료품
5C2ABD2879,3,한식-육류/고기
5C312171F4,2,양식
5C3A9D7C5A,3,한식-육류/고기
5C527FA137,2,치킨
5C57D59C97,2,한식-육류/고기
5C58B2EF46,0,식료품
5C599A6F56,1,한식-육류/고기
5C5F3498B3,0,동남아/인도음식
5C6A6CA90A,3,한식-육류/고기
5C86E37148,0,한식-단품요리일반
5CAFB11F16,1,일반 유흥주점
5D0C1CAA5E,0,분식
5D164CCB8F,1,일식당
5D173C6BD3,2,청과물
5D4A7C44B2,1,백반/가정식
5D4EDA13E3,2,한식-육류/고기
5D5111FAC3,3,한식-육류/고기
5D68AB9C70,2,한식-육류/고기
5D86802675,1,카페
5D90E2AA8B,2,동남아/인도음식
5D9E2372B7,1,한식-단품요리일반
5D9E5F8645,2,카페
5DA080BB02,0,한식-육류/고기
5DB407D5B6,2,중식당
5DC3FB1D5F,2,카페
5DD265DF51,1,중식당
5DEA8CA245,1,한식-감자탕
5DEC65272B,2,카페
5E180A9A93,2,아이스크림/빙수
5E30D7653F,0,커피전문점
5E5092A910,1,카페
5E6FE68BF5,1,축산물
5E86C12B37,3,축산물
5E8B3A9C0F,2,한식-육류/고기
5E93D0267B,3,양식
5EB844551A,0,카페
5ED1A1DEB4,2,한식-해물/생선
5ED6A6D25C,1,축산물
5EF2C0673B,1,식료품
5F0AAEF5DF,0,치킨
5F0B05E1D7,3,카페
5F2DDA0178,1,카페
5F35F67E3F,2,백반/가정식
5F4BD315F9,1,한식-육류/고기
5F4D724ED3,0,백반/가정식
5F4E878B3F,1,백반/가정식
5F641D5F4A,1,한식-해물/생선
5F6A947002,0,중식당
5F6C91EC8E,1,한식-단품요리일반
5F8D82CC87,1,한식-해물/생선
5FA82D7B59,0,차
5FAF6E0F7F,2,한식-단품요리일반
5FC828374B,2,한식-육류/고기
5FCE089938,0,커피전문점
5FE5C42B70,1,양식
5FE888BC65,3,백반/가정식
5FEF5885D9,2,한식-국밥/설렁탕
6010892CCE,1,카페
60334AB92C,0,커피전문점
605655C22D,0,한식-단품요리일반
607010FDDB,3,이자카야
609DC095EC,0,백반/가정식
60ABA7FA01,3,분식
60AD2EEEB8,3,축산물
60AF617267,0,한식-단품요리일반
61184A5430,2,한식-육류/고기
612C103359,3,베이커리
6138A3EEB7,1,요리주점
6139F1970B,2,한식-단품요리일반
613B8B6375,2,커피전문점
61472439B5,1,커피전문점
614B42817C,0,백반/가정식
61574AF3E1,2,카페
615A623A22,2,일식당
61811034C2,1,축산물
6186386DED,1,한식-국수/만두
61A3133822,1,카페
61A7EE0050,1,떡/한과 제조
61D516DBB4,0,와인바
61E9DEEBD7,0,축산물
62170CD834,1,축산물
622D27CE49,1,미곡상
6235F64612,2,한식-냉면
623E90D289,2,커피전문점
6242BB9BEB,2,한식-해물/생선
627F539A91,3,커피전문점
62968F5FF3,1,축산물
62A9B7888B,1,건강식품
62AC8476D3,1,건강원
62B867788E,1,햄버거
62DA6EB79A,1,한식-육류/고기
62DCAD38F6,1,카페
62E7A755DC,2,식료품
62EF38C706,1,카페
63064A8A5C,2,커피전문점
63135A8618,2,커피전문점
636D494093,3,백반/가정식
636DB3B918,1,백반/가정식
6375E191B5,0,치킨
6384E450BD,0,한식뷔페
6385DDECF1,1,양식
6387170291,3,동남아/인도음식
63AB211FC9,2,한식-해물/생선
63C63AF808,2,치킨
63C676EAE1,0,한식-국수/만두
63D56CEF99,1,한식-육류/고기
63DAE9B5FE,0,중식당
63F465C28C,2,백반/가정식
63F736E9EB,0,떡/한과
63FA0DEB58,1,치킨
6402B38CAE,2,축산물
640F63B1EB,0,이자카야
641883F244,0,한식-육류/고기
641DC575A8,3,백반/가정식
641F185DE4,3,백반/가정식
643B6CDCC2,1,건강원
64477AD191,2,커피전문점
644FD8375A,2,한식-냉면
645C99961F,1,한식-단품요리일반
64632B784A,3,백반/가정식
6466B7724E,2,한식-국수/만두
64687C0A87,0,양식
646D7BE313,0,한식-찌개/전골
64835E743B,0,한식-육류/고기
64A48DF745,2,양식
64AC3356A0,2,백반/가정식
64B27F3594,2,분식
64BF96D72B,1,양식
64DAA985AE,3,한식-국수/만두
64DD526761,2,이자카야
64E401B0CC,2,반찬
650886D9B9,3,테이크아웃커피
65199A38DE,1,포장마차
652AA8E8C5,2,카페
655851E372,2,카페
656E1E70AF,2,식료품
657E1184BB,1,축산물
65D2C9E1E4,0,분식
65D60A05BA,3,카페
65E5572C9F,0,한식-해물/생선
65E9AD1E06,1,한식-단품요리일반
65EB7F45A2,3,식료품
65EF268E18,3,한식-단품요리일반
661C7C734C,2,베이커리
6624D7D635,1,식료품
66317DF98C,1,주류
6634FE5F13,1,축산물
664477153F,2,백반/가정식
665886A952,0,백반/가정식
6667AD4338,0,한식-육류/고기
667E63F3BC,1,식료품
667F7D3E48,1,카페
668C9F56AA,1,와인바
66A39F4442,2,한식-육류/고기
66A3F67041,0,한식-단품요리일반
66BFBD2ADE,1,한식-단품요리일반
66CF03A8B9,0,한식-단품요리일반
66E5115662,0,축산물
66EE334562,2,한식-국수/만두
66FA72C189,1,백반/가정식
66FCF97ECE,0,이자카야
670C37D448,1,분식
671826BB1A,0,포장마차
67309EAD75,2,백반/가정식
673E2D3411,3,한식-국밥/설렁탕
674011F2F1,2,카페
6744E203FD,0,축산물
67551595FA,2,커피전문점
6779202960,1,카페
677AEC4179,2,요리주점
677DAF15F8,1,햄버거
6780FF33B7,3,한식-육류/고기
67950640CA,1,한식-육류/고기
679B13C3AD,1,일식당
67A793BE25,2,양식
67BEA11D33,3,커피전문점
67FCC5D980,0,백반/가정식
680E102527,2,피자
6810C7C7CE,1,카페
6821430102,2,베이커리
6823A37A44,1,한식-단품요리일반
68308F2746,1,축산물
685929E817,1,농산물
6880AFD844,1,한식-단품요리일반
68B6CAE65F,1,식료품
68E9B3CBB0,2,한식-단품요리일반
68EF8A24E8,1,한식-국수/만두
68F1BBE833,1,중식당
68FD248F73,3,베이커리
69013447B1,1,한식-육류/고기
692F6314A6,1,일식당
6930EE8A71,2,카페
693A6576E9,2,커피전문점
6947245C66,2,분식
69473BF966,0,피자
69506949A8,1,한식-육류/고기
695306E501,1,백반/가정식
6958CB3DC0,2,이자카야
696BDA4E25,1,식료품
69756C0A85,0,카페
699C421ABB,0,한식-국수/만두
69BC027D6D,0,한식-육류/고기
69BE861BE9,2,호프/맥주
69C015926E,2,한식-육류/고기
69C8736433,1,백반/가정식
69EE47A25B,2,피자
6A2D56434E,1,치킨
6A405B55C3,3,백반/가정식
6A43ED334C,0,룸살롱/단란주점
6A4747F757,1,호프/맥주
6A584E1D14,2,카페
6A5E5F1964,3,식료품
6A690D39D5,1,한식-해물/생선
6A6C827737,2,요리주점
6A6D259BD3,0,축산물
6A74F1538A,1,일식-덮밥/돈가스
6A8CEC476E,0,한식-해물/생선
6A9BA67C2E,2,한식-단품요리일반
6AA4F9B857,1,백반/가정식
6B1134ACB2,3,한식-육류/고기
6B1348B076,3,식료품
6B18BE9BFB,3,백반/가정식
6B2F3998CD,0,백반/가정식
6B31815A9D,2,카페
6B3AA25B77,1,치킨
6B3F9F91EA,0,꼬치구이
6B4688F13F,2,한식-육류/고기
6B4A395662,0,백반/가정식
6B516F9C6C,0,백반/가정식
6B57A63A62,2,포장마차
6B61E9F331,0,카페
6B62F6001E,2,커피전문점
6B7B1EE6FA,1,카페
6B8978E14C,3,한식-죽
6B8D1ED40D,0,양식
6B92298A76,1,한식-육류/고기
6B99F5A278,1,카페
6BC713A140,1,분식
6BCA53C20A,2,중식당
6BE89B7997,1,한식-단품요리일반
6BF23575B6,3,한식-단품요리일반
6C1F093FD7,2,베이커리
6C347DBCB1,2,카페
6C3AFD20C1,3,카페
6C3EFED516,1,분식
6C47280EB3,3,축산물
6C51945707,2,백반/가정식
6C51C3210B,3,치킨
6C7874EB50,2,아이스크림/빙수
6C96251704,0,한식-단품요리일반
6CA4937A72,1,떡/한과 제조
6CB3606866,2,커피전문점
6CF34390D0,2,양식
6D023B142B,0,축산물
6D19A5E92A,2,중식당
6D30C7D218,0,중식-훠궈/마라탕
6D320602C6,0,한식-육류/고기
6D331F1EE9,1,카페
6D3DAB1193,1,농산물
6D5D9F5BBD,2,식료품
6D684E1B4C,2,한식-단품요리일반
6D76048445,2,한식-단품요리일반
6D8F7BBA89,1,한식-단품요리일반
6DC52C1CBC,2,와인바
6DE0F0A2A3,2,한식-해물/생선
6DF56DD3F4,0,커피전문점
6DFE8B7651,1,카페
6E069E8678,2,아이스크림/빙수
6E35613130,1,베이커리
6E3F359ACF,0,백반/가정식
6E584F4319,2,포장마차
6E6BD0839D,3,양식
6E8496E346,3,백반/가정식
6E87D8EF74,2,한식-육류/고기
6E89CF4713,1,한식-단품요리일반
6E8A1269CE,1,반찬
6EA068280B,3,분식
6ECC011278,2,이자카야
6ED0C81CE7,0,치킨
6ED6AC9EAE,2,한식-냉면
6ED7CA8900,1,양식
6EF7FADB37,3,치킨
6EFA1D03C5,0,일식-덮밥/돈가스
6F0D9A7C86,3,샌드위치/토스트
6F17AD6277,2,커피전문점
6F2F34ACCC,1,한식-단품요리일반
6F46C2ECBD,3,한식-국밥/설렁탕
6F49465F62,1,농산물
6F534D5C41,2,백반/가정식
6F5E4689DB,1,한식-국밥/설렁탕
6F85E6F670,2,식료품
6F8840FB72,1,한식-죽
6F97F23CDB,2,양식
6F9C8F530D,3,한식-육류/고기
6FA8198679,0,아이스크림/빙수
6FABF4670F,1,한식-육류/고기
6FB12F3636,2,커피전문점
6FBB888389,2,청과물
6FC1133E9A,0,한식-단품요리일반
6FCAE1B526,1,와인바
6FD404C819,1,한식-육류/고기
6FD5401343,0,한식-육류/고기
6FD96578E7,1,유제품
6FDA7613EC,2,백반/가정식
6FDC82A57D,1,한식-단품요리일반
6FDDB51C40,1,백반/가정식
6FE0E66A8A,2,커피전문점
6FEFF6CAA0,0,피자
7001FF8251,1,양식
701E62EE56,1,한식-단품요리일반
7036B6AC6E,0,한식-육류/고기
7042BE8B0B,1,축산물
7069AC584A,2,카페
708697C149,1,한식-단품요리일반
70B13460CE,2,이자카야
70B94E4108,2,베이커리
70C1CDADC9,2,한식-해물/생선
70DB9DA8AB,3,치킨
70E5A42DE8,2,식료품
70F032FFD5,2,커피전문점
7102ACD438,3,양식
712C4A96BB,1,백반/가정식
713EF07634,2,치킨
7149E85111,0,치킨
7162A93F6B,2,카페
7.16E+16,2,한식-육류/고기
71725E8FB3,0,커피전문점
718E770104,2,베이커리
718E77B3A8,2,백반/가정식
71C2A58868,2,일식당
71C48EDE85,3,카페
71CEE18F61,2,식료품
71DF397AB0,3,일식당
71E8C02B1A,3,떡/한과 제조
71F3F05C4E,0,한식-단품요리일반
721715F255,2,베이커리
723DD32135,0,일식-덮밥/돈가스
72466FE427,0,햄버거
7268E7807A,1,축산물
727BA366E7,2,호프/맥주
727C56F5CD,1,동남아/인도음식
727D65C942,2,베이커리
728530513F,1,한식-단품요리일반
7287A93C2B,1,한식-단품요리일반
72AA2FB49E,2,커피전문점
72AC62D037,0,식료품
72DBCB6C77,1,한식-국밥/설렁탕
72DD5ED597,1,일식당
730914BE0E,2,카페
730B956D46,2,중식당
730E4C7574,3,한식-단품요리일반
733563490D,2,요리주점
73583653A0,0,분식
735CDC10F9,2,한식-단품요리일반
735E70DD2F,3,한식-죽
73623D09A9,1,분식
738376575C,2,한식-단품요리일반
73ACE2A1BF,1,축산물
73ADFB70B4,3,양식
73DBE0BFDF,3,햄버거
73EAEB36C5,2,식료품
73F46BB8A3,0,한식-육류/고기
73FBCF7FB1,1,식료품
7403ED5B56,0,백반/가정식
741144A2CD,3,샌드위치/토스트
7416E78F80,2,한식-해물/생선
741A5F2B65,1,양식
7439039EF1,0,카페
743AB5992F,0,분식
7462B564B6,3,양식
746686BA39,3,아이스크림/빙수
747664A81F,3,일식당
747B2FF05E,2,백반/가정식
74A053F902,1,한식-단품요리일반
74CE634D25,2,포장마차
74D5125FD6,1,담배
74E2CC9A6B,0,카페
74E56D3EBE,2,백반/가정식
74F5A7BE5E,0,베이커리
75296C3F60,0,카페
754D53A40B,1,식료품
755CDB3BAB,0,베이커리
755DCC736B,1,한식-감자탕
756011C7B4,1,축산물
7563529BDC,0,치킨
756D7DCEEE,3,카페
7571EA0116,1,한식-해물/생선
758D61445D,0,한식-단품요리일반
759BF53FF1,1,도너츠
75A1F5A452,2,한식-육류/고기
75AC755E3E,2,축산물
75C9AC2BFE,2,일반 유흥주점
75E1602760,0,테마카페
75E3C003BC,2,한식-국수/만두
75E89D6E30,1,축산물
75F4B46777,2,한식뷔페
75F892EF1E,1,한식-단품요리일반
75FA18BD56,3,일식-덮밥/돈가스
75FEAA7D87,2,반찬
7608ABD020,3,한식-해물/생선
761947ABD9,2,한식-육류/고기
7634BB5C6E,3,한식-단품요리일반
7635F397CD,0,분식
7638584FB7,1,치킨
7645F49DBD,0,양식
7656BE5765,1,한식-육류/고기
765AA249BB,1,식료품
7670A96873,0,백반/가정식
7679418849,2,한식-단품요리일반
767D03BC73,1,분식
767F3362ED,1,호프/맥주
768A5CD0A0,1,한식-단품요리일반
768E71CF20,0,샌드위치/토스트
76B71D3DF0,2,한식-육류/고기
770A25491E,0,커피전문점
770CC873E4,0,카페
7727CDA849,1,양식
775E4B34A4,1,분식
776F48CD6C,2,베이커리
777479BC93,1,분식
777CA00C62,3,일식-덮밥/돈가스
77912A90AA,1,한식-단품요리일반
779A336040,0,일식-참치회
77B5670808,3,카페
77CCF7C070,1,한식-해물/생선
77CDCFE833,2,백반/가정식
77DBEC55AD,0,커피전문점
77E24452D3,0,일식-덮밥/돈가스
77E55DE284,3,중식당
77E78C7C26,0,요리주점
77F053DC44,0,호프/맥주
77F596FCF5,0,한식-죽
781D674024,1,백반/가정식
7825F19A1A,0,베이커리
7829A485F0,1,카페
7.83E+09,2,도너츠
78443A3289,2,한식-단품요리일반
785B99118A,0,이자카야
786BDBABFF,3,한식-찌개/전골
7871F0B0DE,2,한식-단품요리일반
788C76269C,1,일식-덮밥/돈가스
78A451E785,0,한식-육류/고기
78B4B81E3F,2,일식당
78BFAC9BF1,1,한식-찌개/전골
78C040B05F,1,양식
78E08EABED,2,분식
790D3285E3,1,축산물
7939D0AA25,1,축산물
79423CC5CA,1,한식-단품요리일반
794735AD42,3,카페
795AAE487C,1,분식
79758BA350,3,한식-국밥/설렁탕
79892ACBB1,2,커피전문점
798CF98A22,2,요리주점
79B22CEF8E,1,호프/맥주
79D27C8940,3,백반/가정식
79D7D3DBF2,2,한식-단품요리일반
79DB6DBBB4,2,커피전문점
79DE8BB0B3,0,식료품
79EBBF0E89,2,카페
79ECEB213D,1,백반/가정식
79F7BABD3E,1,카페
79F8A1BFD2,1,동남아/인도음식
7A193CFDAB,3,이자카야
7A25182C89,2,백반/가정식
7A29E2FB9F,0,커피전문점
7A2D621B50,3,아이스크림/빙수
7A3C729CA2,3,일식당
7A3D6D3CF9,1,식품 제조
7A40C57CE9,1,샌드위치/토스트
7A666E6612,0,와인바
7A6A7EB10A,1,한식-육류/고기
7A922D4172,0,백반/가정식
7AA4E7D85E,2,청과물
7AB74628EA,3,백반/가정식
7ACE2E4135,1,축산물
7AE92B81E6,1,축산물
7AF854D0D5,2,피자
7AFB53D14D,0,한식-해물/생선
7AFF6C86CE,1,카페
7B038FEF47,0,카페
7B133114D0,1,한식-국수/만두
7B396AAF59,2,한식-단품요리일반
7B78BDBDBA,0,한식-국밥/설렁탕
7B846CCF0A,3,분식
7B8E77F9B2,0,한식-육류/고기
7BB9A47821,0,분식
7C36D7F09A,1,떡/한과
7C3795DF2D,2,식료품
7C472E221F,0,요리주점
7C767063D2,2,양식
7CD2C4CE8C,3,카페
7D0EEB730E,1,한식-단품요리일반
7D27EA6A09,0,중식당
7D29798181,1,축산물
7D2B5253F5,3,일식당
7D3670AAC1,3,한식-해물/생선
7D41119FA7,1,한식-육류/고기
7D42A19B65,3,베이커리
7D48C168B3,3,카페
7D693A219F,1,농산물
7D6E8687AA,1,백반/가정식
7D6F493369,0,한식-육류/고기
7D728F3B80,1,치킨
7D81241546,3,한식-육류/고기
7D812F3CC3,2,커피전문점
7D86CADAA6,1,축산물
7D998A4E45,0,일반 유흥주점
7DD84417BD,0,한식-단품요리일반
7DEB8C0391,2,베이커리
7DECE5D4FD,3,축산물
7DF4881E0F,2,한식-해물/생선
7DFEFACC2E,3,일식당
7E1DD52BF1,2,카페
7E27181707,2,베이커리
7E39BD7D1A,3,이자카야
7E5AA284CE,2,백반/가정식
7E63F9E0CF,2,카페
7E6B28839A,2,분식
7E6F88E6D1,1,한식-단품요리일반
7E78A7C976,2,커피전문점
7E7BE1BF67,1,일식당
7E8084659F,0,양식
7E8F21B9A8,3,한식-육류/고기
7EA392124A,2,치킨
7EAC320AA6,1,농산물
7EAF110EFF,1,한식-찌개/전골
7EB27EF0B4,2,베이커리
7EC6C6C075,1,이자카야
7ED39D1A53,1,한식-육류/고기
7EE617798C,0,중식당
7F0EB59719,2,한식-단품요리일반
